# Replicated network remotes
# These are the remotes currently visible to the client.
# This file does not determine what arguments each remote expects.

[27] game.ReplicatedStorage.Remotes.GamemodeManager.RequestFruitDrop [RemoteFunction]
[28] game.ReplicatedStorage.Remotes.GamemodeManager.RequestFruitDropOLD [RemoteEvent]
[29] game.ReplicatedStorage.Remotes.GamemodeManager.RequestFruitMerge [RemoteEvent]
[30] game.ReplicatedStorage.Remotes.GamemodeManager.RequestGamemode [RemoteEvent]
[31] game.ReplicatedStorage.Remotes.GamemodeManager.RollbackEvent [RemoteEvent]
[32] game.ReplicatedStorage.Remotes.GamemodeManager.SetGamePaused [RemoteEvent]
[33] game.ReplicatedStorage.Remotes.GiftingManager.GiftFailedToSend [RemoteEvent]
[34] game.ReplicatedStorage.Remotes.GiftingManager.GiftReceived [RemoteEvent]
[35] game.ReplicatedStorage.Remotes.GiftingManager.GiftSent [RemoteEvent]
[36] game.ReplicatedStorage.Remotes.GiftingManager.SendGift [RemoteFunction]
[37] game.ReplicatedStorage.Remotes.GlobalMatchMakingManager.CancelMatchRequest [RemoteEvent]
[38] game.ReplicatedStorage.Remotes.GlobalMatchMakingManager.FindMatchRequest [RemoteEvent]
[39] game.ReplicatedStorage.Remotes.GlobalMatchMakingManager.SetUnrankedPlay [RemoteEvent]
[40] game.ReplicatedStorage.Remotes.HiddenItemsManager.ItemFound [RemoteEvent]
[41] game.ReplicatedStorage.Remotes.InventoryManager.GetInventory [RemoteFunction]
[42] game.ReplicatedStorage.Remotes.InventoryManager.WaitForInventoryLoaded [RemoteFunction]
[43] game.ReplicatedStorage.Remotes.LoadingManager.ClientLoaded [RemoteEvent]
[44] game.ReplicatedStorage.Remotes.MedalManager.GetMedalConnectionStatus [RemoteFunction]
[45] game.ReplicatedStorage.Remotes.PlayerListManager.GetPlayerPlaceInstance [RemoteFunction]
[46] game.ReplicatedStorage.Remotes.PlayerListManager.PlayerFriended [RemoteEvent]
[47] game.ReplicatedStorage.Remotes.PlayerListManager.PlayerUnfriended [RemoteEvent]
[48] game.ReplicatedStorage.Remotes.PurchaseManager.SetGamePaused [RemoteEvent]
[49] game.ReplicatedStorage.Remotes.PurchaseManager.UserOwnsGamepass [RemoteFunction]
[50] game.ReplicatedStorage.Remotes.QuestManager.QuestFinished [RemoteEvent]
[51] game.ReplicatedStorage.Remotes.QuestManager.TaskFinished [RemoteEvent]
[52] game.ReplicatedStorage.Remotes.RateLimitedController.DataUpdate [RemoteEvent]
[53] game.ReplicatedStorage.Remotes.RateLimitedController.UgcGiverTriggered [RemoteEvent]
[54] game.ReplicatedStorage.Remotes.ReplicationManager.ClearFruits [RemoteEvent]
[55] game.ReplicatedStorage.Remotes.ReplicationManager.ReplicateCloudPosition [UnreliableRemoteEvent]
[56] game.ReplicatedStorage.Remotes.ReplicationManager.ReplicateFruitData [UnreliableRemoteEvent]
[57] game.ReplicatedStorage.Remotes.TeleportManager.ClientTeleporting [RemoteEvent]
[58] game.ReplicatedStorage.Remotes.TeleportManager.ClientTeleportingFailed [RemoteEvent]
[59] game.ReplicatedStorage.Remotes.UgcEventManager.GetUgcEventData [RemoteFunction]
[60] game.ReplicatedStorage.Remotes.UgcEventManager.PromptFinished [RemoteEvent]
[61] game.ReplicatedStorage.Remotes.UgcEventManager.RequestPrompt [RemoteFunction]
[62] game.ReplicatedStorage.Sound [RemoteFunction]
[63] game.ReplicatedStorage.UncleAdminRemotes.AdminSignal [RemoteFunction]
[64] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.FruitTypeDeleted [RemoteEvent]
[65] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.GiftClientReady [RemoteEvent]
[66] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.MarkOGRewardAnnounced [RemoteEvent]
[67] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.MarkUpdateLogSeen [RemoteEvent]
[68] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.MysteryBoxAwarded [RemoteEvent]
[69] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.PurchaseWhitelistUpdated [RemoteEvent]
[70] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.ReportAnalyticsEvent [RemoteEvent]
[71] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.ReportUnsanctionedPrompt [RemoteEvent]
[72] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.RequestEquipCosmetic [RemoteEvent]
[73] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.RequestGiftNotification [RemoteEvent]
[74] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.RequestSetCharmPlacement [RemoteEvent]
[75] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.RequestUnequipCosmetic [RemoteEvent]
[76] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.ShopChestClientReady [RemoteEvent]
[77] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.ShopChestOpened [RemoteEvent]
[78] game.ReplicatedStorage.Utils.NetworkUtil.RemoteEvents.ShopRotationsUpdated [RemoteEvent]
[79] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.ClaimGift [RemoteFunction]
[80] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.ClaimUpdateLogReward [RemoteFunction]
[81] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.GetOGScoreState [RemoteFunction]
[82] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.GetPurchaseWhitelist [RemoteFunction]
[83] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.GetShopRotations [RemoteFunction]
[84] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.GetUpdateLogState [RemoteFunction]
[85] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.PurchaseShopChest [RemoteFunction]
[86] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.RequestCosmeticAsset [RemoteFunction]
[87] game.ReplicatedStorage.Utils.NetworkUtil.RemoteFunctions.RequestFruitTypeDelete [RemoteFunction]
[88] game.RobloxReplicatedStorage.BuildExperiencePlaytestTeleport [RemoteEvent]
[89] game.RobloxReplicatedStorage.CanChatWith [RemoteEvent]
[90] game.RobloxReplicatedStorage.CreateOrJoinParty [RemoteEvent]
[91] game.RobloxReplicatedStorage.ExpChatFeatureValueChanged [RemoteEvent]
[92] game.RobloxReplicatedStorage.ExperienceChat.WhisperChat [RemoteFunction]
[93] game.RobloxReplicatedStorage.GetServerChannel [RemoteFunction]
[94] game.RobloxReplicatedStorage.GetServerType [RemoteFunction]
[95] game.RobloxReplicatedStorage.GetServerVersion [RemoteFunction]
[96] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_AutomaticAssetCaptureSender_LocalizationService [RemoteEvent]
[97] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_DynamicTranslationSender_LocalizationService [RemoteEvent]
[98] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_LocalizationTableAnalyticsSender_LocalizationService [RemoteEvent]
[99] game.RobloxReplicatedStorage.IntegrityCheckProcessorKey2_TextSafetyAnalyticsSender_LocalizationService [RemoteEvent]
[100] game.RobloxReplicatedStorage.ModerateChatSettingUpdated [RemoteEvent]
[101] game.RobloxReplicatedStorage.NewPlayerCanManageDetails [RemoteEvent]
[102] game.RobloxReplicatedStorage.NewPlayerGroupDetails [RemoteEvent]
[103] game.RobloxReplicatedStorage.PlatformLeaderboardPush [RemoteEvent]
[104] game.RobloxReplicatedStorage.PlatformLeaderboardTabClosed [RemoteEvent]
[105] game.RobloxReplicatedStorage.PlatformLeaderboardTabOpened [RemoteEvent]
[106] game.RobloxReplicatedStorage.ReferredPlayerJoin [RemoteEvent]
[107] game.RobloxReplicatedStorage.RequestDeviceCameraOrientationCapability [RemoteEvent]
[108] game.RobloxReplicatedStorage.RequestPlayerProfileSettings [RemoteEvent]
[109] game.RobloxReplicatedStorage.SendPlayerBlockList [RemoteEvent]
[110] game.RobloxReplicatedStorage.SendPlayerProfileSettings [RemoteEvent]
[111] game.RobloxReplicatedStorage.ServerSideBulkPurchaseEvent [RemoteEvent]
[112] game.RobloxReplicatedStorage.SetDialogInUse [RemoteEvent]
[113] game.RobloxReplicatedStorage.SetPlayerBlockList [RemoteEvent]
[114] game.RobloxReplicatedStorage.ShowFriendJoinedPlayerToast [RemoteEvent]
[115] game.RobloxReplicatedStorage.ShowPlayerJoinedFriendsToast [RemoteEvent]
[116] game.RobloxReplicatedStorage.UpdateLocalPlayerBlockList [RemoteEvent]
[117] game.RobloxReplicatedStorage.UpdatePlayerBlockList [RemoteEvent]
[118] game.RobloxReplicatedStorage.UpdatePlayerProfileSettings [RemoteEvent]
